#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 141557760 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=18900, tid=22520
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Sakthivel\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Mon Jul 15 21:05:44 2024 India Standard Time elapsed time: 18164.111164 seconds (0d 5h 2m 44s)

---------------  T H R E A D  ---------------

Current thread (0x00000226cc7aae70):  VMThread "VM Thread" [stack: 0x000000a441600000,0x000000a441700000] [id=22520]

Stack: [0x000000a441600000,0x000000a441700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685bb9]
V  [jvm.dll+0x67a46a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x325351]
V  [jvm.dll+0x848d7b]
V  [jvm.dll+0x849ac1]
V  [jvm.dll+0x849fdd]
V  [jvm.dll+0x84a3b4]
V  [jvm.dll+0x84a480]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000a44d7fd4f0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000226d7af7ec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000226e7ffbc90 JavaThread "pool-190-thread-1" [_thread_blocked, id=22632, stack(0x000000a447b00000,0x000000a447c00000)]
  0x00000226e7390470 JavaThread "pool-191-thread-1" [_thread_blocked, id=9320, stack(0x000000a44d300000,0x000000a44d400000)]
  0x00000226e7fff440 JavaThread "pool-195-thread-1" [_thread_blocked, id=22852, stack(0x000000a447f00000,0x000000a448000000)]
  0x00000226e7ffc1a0 JavaThread "pool-198-thread-1" [_thread_blocked, id=2332, stack(0x000000a447e00000,0x000000a447f00000)]
  0x00000226d31c2fa0 JavaThread "pool-199-thread-1" [_thread_blocked, id=20192, stack(0x000000a44ba00000,0x000000a44bb00000)]
  0x00000226e8000370 JavaThread "pool-203-thread-1" [_thread_blocked, id=16012, stack(0x000000a448000000,0x000000a448100000)]
  0x00000226e7ffe000 JavaThread "pool-206-thread-1" [_thread_blocked, id=2736, stack(0x000000a448400000,0x000000a448500000)]
  0x00000226d26776c0 JavaThread "pool-207-thread-1" [_thread_blocked, id=19760, stack(0x000000a44c900000,0x000000a44ca00000)]
  0x00000226e7fffe60 JavaThread "pool-211-thread-1" [_thread_blocked, id=21732, stack(0x000000a447a00000,0x000000a447b00000)]
  0x00000226e7ffd5e0 JavaThread "pool-214-thread-1" [_thread_blocked, id=21368, stack(0x000000a448700000,0x000000a448800000)]
  0x00000226dfaafa80 JavaThread "pool-216-thread-1" [_thread_blocked, id=14580, stack(0x000000a449e00000,0x000000a449f00000)]
  0x00000226d50bd2b0 JavaThread "pool-218-thread-1" [_thread_blocked, id=17936, stack(0x000000a451a00000,0x000000a451b00000)]
  0x00000226e8003100 JavaThread "pool-222-thread-1" [_thread_blocked, id=13472, stack(0x000000a448300000,0x000000a448400000)]
  0x00000226e7ffb270 JavaThread "pool-227-thread-1" [_thread_blocked, id=2100, stack(0x000000a448a00000,0x000000a448b00000)]
  0x00000226e7ffef30 JavaThread "pool-230-thread-1" [_thread_blocked, id=8052, stack(0x000000a448500000,0x000000a448600000)]
  0x00000226d267dc00 JavaThread "pool-231-thread-1" [_thread_blocked, id=10212, stack(0x000000a44ec00000,0x000000a44ed00000)]
  0x00000226e8001cc0 JavaThread "pool-235-thread-1" [_thread_blocked, id=6116, stack(0x000000a448800000,0x000000a448900000)]
  0x00000226d58b8ca0 JavaThread "pool-237-thread-1" [_thread_blocked, id=20932, stack(0x000000a451b00000,0x000000a451c00000)]
  0x00000226e7b446a0 JavaThread "pool-239-thread-1" [_thread_blocked, id=18912, stack(0x000000a452500000,0x000000a452600000)]
  0x00000226e8003610 JavaThread "pool-243-thread-1" [_thread_blocked, id=23352, stack(0x000000a449000000,0x000000a449100000)]
  0x00000226e7fff950 JavaThread "pool-248-thread-1" [_thread_blocked, id=22224, stack(0x000000a448c00000,0x000000a448d00000)]
  0x00000226e7390e90 JavaThread "pool-251-thread-1" [_thread_blocked, id=19560, stack(0x000000a448100000,0x000000a448200000)]
  0x00000226e8007cf0 JavaThread "pool-254-thread-1" [_thread_blocked, id=22928, stack(0x000000a448900000,0x000000a448a00000)]
  0x00000226d336b850 JavaThread "pool-256-thread-1" [_thread_blocked, id=21312, stack(0x000000a44db00000,0x000000a44dc00000)]
  0x00000226e8005980 JavaThread "pool-260-thread-1" [_thread_blocked, id=20996, stack(0x000000a449200000,0x000000a449300000)]
  0x00000226ef8382d0 JavaThread "pool-261-thread-1" [_thread_blocked, id=17888, stack(0x000000a44f700000,0x000000a44f800000)]
  0x00000226e8005e90 JavaThread "pool-265-thread-1" [_thread_blocked, id=19712, stack(0x000000a447d00000,0x000000a447e00000)]
  0x00000226ed522c80 JavaThread "pool-266-thread-1" [_thread_blocked, id=292, stack(0x000000a44df00000,0x000000a44e000000)]
  0x00000226e8005470 JavaThread "pool-270-thread-1" [_thread_blocked, id=4604, stack(0x000000a449300000,0x000000a449400000)]
  0x00000226ef8336e0 JavaThread "pool-271-thread-1" [_thread_blocked, id=1668, stack(0x000000a44d600000,0x000000a44d700000)]
  0x00000226e8003b20 JavaThread "pool-275-thread-1" [_thread_blocked, id=21116, stack(0x000000a448b00000,0x000000a448c00000)]
  0x00000226ef835f60 JavaThread "pool-276-thread-1" [_thread_blocked, id=4384, stack(0x000000a44e700000,0x000000a44e800000)]
  0x00000226e80012a0 JavaThread "pool-280-thread-1" [_thread_blocked, id=23476, stack(0x000000a449400000,0x000000a449500000)]
  0x00000226eef4cab0 JavaThread "pool-282-thread-1" [_thread_blocked, id=20444, stack(0x000000a452900000,0x000000a452a00000)]
  0x00000226d1d20390 JavaThread "pool-284-thread-1" [_thread_blocked, id=1076, stack(0x000000a453900000,0x000000a453a00000)]
  0x00000226e6755fa0 JavaThread "pool-288-thread-1" [_thread_blocked, id=14164, stack(0x000000a449800000,0x000000a449900000)]
  0x00000226e6755a90 JavaThread "pool-293-thread-1" [_thread_blocked, id=23396, stack(0x000000a449900000,0x000000a449a00000)]
  0x00000226e67564b0 JavaThread "pool-296-thread-1" [_thread_blocked, id=22324, stack(0x000000a449100000,0x000000a449200000)]
  0x00000226e0280a10 JavaThread "pool-298-thread-1" [_thread_blocked, id=23520, stack(0x000000a452300000,0x000000a452400000)]
  0x00000226d6656420 JavaThread "ForkJoinPool.commonPool-worker-146" daemon [_thread_blocked, id=19320, stack(0x000000a453500000,0x000000a453600000)]
  0x00000226ef74a240 JavaThread "pool-300-thread-1" [_thread_blocked, id=7280, stack(0x000000a452600000,0x000000a452700000)]
  0x00000226d6656930 JavaThread "pool-304-thread-1" [_thread_blocked, id=6292, stack(0x000000a449b00000,0x000000a449c00000)]
  0x00000226e027d260 JavaThread "pool-309-thread-1" [_thread_blocked, id=23336, stack(0x000000a449d00000,0x000000a449e00000)]
  0x00000226e7393c20 JavaThread "pool-311-thread-1" [_thread_blocked, id=23044, stack(0x000000a450400000,0x000000a450500000)]
  0x00000226d1d212c0 JavaThread "ForkJoinPool.commonPool-worker-151" daemon [_thread_blocked, id=3304, stack(0x000000a451700000,0x000000a451800000)]
  0x00000226d6655a00 JavaThread "ForkJoinPool.commonPool-worker-154" daemon [_thread_blocked, id=19452, stack(0x000000a451d00000,0x000000a451e00000)]
  0x00000226eeb8b4c0 JavaThread "pool-313-thread-1" [_thread_blocked, id=8420, stack(0x000000a440d00000,0x000000a440e00000)]
  0x00000226e7396ec0 JavaThread "pool-317-thread-1" [_thread_blocked, id=5676, stack(0x000000a44a300000,0x000000a44a400000)]
  0x00000226e7395060 JavaThread "pool-322-thread-1" [_thread_blocked, id=19552, stack(0x000000a449600000,0x000000a449700000)]
  0x00000226e6754b60 JavaThread "pool-323-thread-1" [_thread_blocked, id=10764, stack(0x000000a44f000000,0x000000a44f100000)]
  0x00000226ef74ac60 JavaThread "pool-327-thread-1" [_thread_blocked, id=16360, stack(0x000000a449a00000,0x000000a449b00000)]
  0x00000226eef4c5a0 JavaThread "pool-328-thread-1" [_thread_blocked, id=19400, stack(0x000000a44f200000,0x000000a44f300000)]
  0x00000226d6657860 JavaThread "Daemon Thread 39" [_thread_blocked, id=21644, stack(0x000000a440e00000,0x000000a440f00000)]
  0x00000226eeb8ce10 JavaThread "Daemon worker Thread 39" [_thread_blocked, id=17532, stack(0x000000a442c00000,0x000000a442d00000)]
  0x00000226e87edc20 JavaThread "pool-332-thread-1" [_thread_blocked, id=16328, stack(0x000000a449f00000,0x000000a44a000000)]
  0x00000226e87ee640 JavaThread "included builds" [_thread_blocked, id=2984, stack(0x000000a44a100000,0x000000a44a200000)]
  0x00000226ef749310 JavaThread "VFS cleanup Thread 41" [_thread_blocked, id=23516, stack(0x000000a442d00000,0x000000a442e00000)]
  0x00000226e87ef570 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=17556, stack(0x000000a440f00000,0x000000a441000000)]
  0x00000226e027d770 JavaThread "RMI TCP Connection(557)-127.0.0.1" daemon [_thread_in_native, id=14972, stack(0x000000a442b00000,0x000000a442c00000)]
  0x00000226e027f0c0 JavaThread "Handler for socket connection from /127.0.0.1:65193 to /127.0.0.1:60314" [_thread_in_native, id=20920, stack(0x000000a442e00000,0x000000a442f00000)]
  0x00000226e027e6a0 JavaThread "Cancel handler" [_thread_blocked, id=13648, stack(0x000000a442f00000,0x000000a443000000)]
  0x00000226ef7488f0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:65193 to /127.0.0.1:60314" [_thread_blocked, id=15396, stack(0x000000a443000000,0x000000a443100000)]
  0x00000226ef748e00 JavaThread "Stdin handler" [_thread_blocked, id=5384, stack(0x000000a443100000,0x000000a443200000)]
  0x00000226ef7483e0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=4752, stack(0x000000a443900000,0x000000a443a00000)]
  0x00000226ef749820 JavaThread "Cache worker for file hash cache (C:\Users\Sakthivel\todo\.gradle\8.7\fileHashes)" [_thread_blocked, id=12860, stack(0x000000a444500000,0x000000a444600000)]
  0x00000226ef74b680 JavaThread "Cache worker for checksums cache (C:\Users\Sakthivel\todo\.gradle\8.7\checksums)" [_thread_blocked, id=2244, stack(0x000000a444600000,0x000000a444700000)]
  0x00000226ef74b170 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Sakthivel\.gradle\caches\8.7\md-supplier)" [_thread_blocked, id=13688, stack(0x000000a444700000,0x000000a444800000)]
  0x00000226ef74bb90 JavaThread "Cache worker for cache directory md-rule (C:\Users\Sakthivel\.gradle\caches\8.7\md-rule)" [_thread_blocked, id=21756, stack(0x000000a444900000,0x000000a444a00000)]
  0x00000226ef74a750 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Sakthivel\todo\.gradle\buildOutputCleanup)" [_thread_blocked, id=2860, stack(0x000000a444a00000,0x000000a444b00000)]
  0x00000226ef749d30 JavaThread "Unconstrained build operations" [_thread_blocked, id=5524, stack(0x000000a444b00000,0x000000a444c00000)]
  0x00000226ee9baef0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=6560, stack(0x000000a444c00000,0x000000a444d00000)]
  0x00000226ee9b8b80 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=9292, stack(0x000000a444d00000,0x000000a444e00000)]
  0x00000226ee9bb910 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=22564, stack(0x000000a444e00000,0x000000a444f00000)]
  0x00000226ee9b9ab0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=23068, stack(0x000000a444f00000,0x000000a445000000)]
  0x00000226ee9b9fc0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=10656, stack(0x000000a449500000,0x000000a449600000)]
  0x00000226eeb8a590 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=6616, stack(0x000000a44a000000,0x000000a44a100000)]
  0x00000226d6656e40 JavaThread "build event listener" [_thread_blocked, id=16204, stack(0x000000a44a200000,0x000000a44a300000)]
  0x00000226eeb8c900 JavaThread "build event listener" [_thread_blocked, id=2988, stack(0x000000a44a700000,0x000000a44a800000)]
  0x00000226eeb8d830 JavaThread "pool-335-thread-1" [_thread_blocked, id=12384, stack(0x000000a44a900000,0x000000a44aa00000)]
  0x00000226eeb8a080 JavaThread "build event listener" [_thread_blocked, id=21428, stack(0x000000a44ad00000,0x000000a44ae00000)]
  0x00000226eeb8d320 JavaThread "included builds" [_thread_blocked, id=15788, stack(0x000000a44af00000,0x000000a44b000000)]
  0x00000226e87efa80 JavaThread "Execution worker" [_thread_blocked, id=22672, stack(0x000000a44b000000,0x000000a44b100000)]
  0x00000226e87eeb50 JavaThread "Execution worker Thread 2" [_thread_blocked, id=13516, stack(0x000000a44b100000,0x000000a44b200000)]
  0x00000226e87eff90 JavaThread "Execution worker Thread 3" [_thread_blocked, id=22880, stack(0x000000a44b600000,0x000000a44b700000)]
  0x00000226e87ef060 JavaThread "Execution worker Thread 4" [_thread_blocked, id=22680, stack(0x000000a44b700000,0x000000a44b800000)]
  0x00000226e87f04a0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=1748, stack(0x000000a44b800000,0x000000a44b900000)]
  0x00000226e87f09b0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=22288, stack(0x000000a44bc00000,0x000000a44bd00000)]
  0x00000226e87ee130 JavaThread "Execution worker Thread 7" [_thread_blocked, id=22016, stack(0x000000a44bd00000,0x000000a44be00000)]
  0x00000226ee9b8670 JavaThread "Cache worker for execution history cache (C:\Users\Sakthivel\todo\.gradle\8.7\executionHistory)" [_thread_blocked, id=20220, stack(0x000000a44be00000,0x000000a44bf00000)]
  0x00000226eeb8aaa0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=668, stack(0x000000a44c500000,0x000000a44c600000)]
  0x00000226eeb8afb0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=13404, stack(0x000000a44c600000,0x000000a44c700000)]
  0x00000226eeb8b9d0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=20896, stack(0x000000a44c700000,0x000000a44c800000)]
  0x00000226eeb8bee0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=22440, stack(0x000000a44ca00000,0x000000a44cb00000)]
  0x00000226d6655f10 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=13824, stack(0x000000a44cb00000,0x000000a44cc00000)]
  0x00000226d6657350 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=23296, stack(0x000000a44cc00000,0x000000a44cd00000)]
  0x00000226d6658280 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=20756, stack(0x000000a44cd00000,0x000000a44ce00000)]
  0x00000226d1d22700 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=19944, stack(0x000000a44ce00000,0x000000a44cf00000)]
  0x00000226d1d22c10 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=3508, stack(0x000000a44cf00000,0x000000a44d000000)]
  0x00000226eeb8c3f0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=18100, stack(0x000000a44d000000,0x000000a44d100000)]
  0x00000226d29a4fa0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_in_native, id=22012, stack(0x000000a44d200000,0x000000a44d300000)]
  0x00000226d29a4a90 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=7672, stack(0x000000a44d500000,0x000000a44d600000)]
  0x00000226d7af7ec0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=12700, stack(0x000000a44d700000,0x000000a44d800000)]
  0x00000226d1d208a0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=4972, stack(0x000000a44d800000,0x000000a44d900000)]
  0x00000226e027dc80 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=19048, stack(0x000000a44d900000,0x000000a44da00000)]
  0x00000226e0280500 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=17272, stack(0x000000a44da00000,0x000000a44db00000)]
  0x00000226e027ebb0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=21988, stack(0x000000a44dc00000,0x000000a44dd00000)]
  0x00000226e027f5d0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=1396, stack(0x000000a44dd00000,0x000000a44de00000)]
  0x00000226e87ed200 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=20824, stack(0x000000a44de00000,0x000000a44df00000)]
  0x00000226e87ed710 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=18792, stack(0x000000a44e000000,0x000000a44e100000)]
  0x00000226ee870640 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=21660, stack(0x000000a44e100000,0x000000a44e200000)]
  0x00000226ee9b8160 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=13096, stack(0x000000a44e200000,0x000000a44e300000)]
  0x00000226d29a68f0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=17720, stack(0x000000a44e300000,0x000000a44e400000)]
  0x00000226d29a7820 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=5488, stack(0x000000a44e400000,0x000000a44e500000)]
  0x00000226d29a8240 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=12676, stack(0x000000a44e800000,0x000000a44e900000)]
  0x00000226ee9b95a0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=21948, stack(0x000000a44e900000,0x000000a44ea00000)]
  0x00000226ee9b9090 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=10220, stack(0x000000a44ea00000,0x000000a44eb00000)]
  0x00000226ee9ba9e0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=5984, stack(0x000000a44eb00000,0x000000a44ec00000)]
  0x00000226e027fae0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=12452, stack(0x000000a44ed00000,0x000000a44ee00000)]
  0x00000226e027fff0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=17416, stack(0x000000a44ee00000,0x000000a44ef00000)]
  0x00000226ee767fc0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=12524, stack(0x000000a44ef00000,0x000000a44f000000)]
  0x00000226ee769400 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=7696, stack(0x000000a44f100000,0x000000a44f200000)]
  0x00000226d29a54b0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=20604, stack(0x000000a44f300000,0x000000a44f400000)]
  0x00000226d29a7d30 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=21240, stack(0x000000a44f400000,0x000000a44f500000)]
  0x00000226d29a5ed0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=13572, stack(0x000000a44f500000,0x000000a44f600000)]
  0x00000226ee870b50 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=22992, stack(0x000000a44f600000,0x000000a44f700000)]
  0x00000226ee8738e0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=21876, stack(0x000000a44f800000,0x000000a44f900000)]
  0x00000226ee8729b0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=19308, stack(0x000000a44f900000,0x000000a44fa00000)]
  0x00000226ee8733d0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=18288, stack(0x000000a44fa00000,0x000000a44fb00000)]
  0x00000226ee871a80 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=10160, stack(0x000000a44fb00000,0x000000a44fc00000)]
  0x00000226ee870130 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=20292, stack(0x000000a44fc00000,0x000000a44fd00000)]
  0x00000226ee871060 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=19800, stack(0x000000a44fd00000,0x000000a44fe00000)]
  0x00000226ee872ec0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=20640, stack(0x000000a44fe00000,0x000000a44ff00000)]
  0x00000226d6658790 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=14684, stack(0x000000a44ff00000,0x000000a450000000)]
  0x00000226d6657d70 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=19616, stack(0x000000a450000000,0x000000a450100000)]
  0x00000226d7af79b0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=10964, stack(0x000000a450100000,0x000000a450200000)]
  0x00000226d7af74a0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=22640, stack(0x000000a450200000,0x000000a450300000)]
  0x00000226d7af83d0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=15224, stack(0x000000a450300000,0x000000a450400000)]
  0x00000226d7af9810 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=4024, stack(0x000000a450500000,0x000000a450600000)]
  0x00000226ee871f90 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=7268, stack(0x000000a450600000,0x000000a450700000)]
  0x00000226ee8724a0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=20836, stack(0x000000a450700000,0x000000a450800000)]
  0x00000226e6756ed0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=15148, stack(0x000000a450900000,0x000000a450a00000)]
  0x00000226e6755070 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=12260, stack(0x000000a450a00000,0x000000a450b00000)]
  0x00000226e6754650 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=21972, stack(0x000000a450b00000,0x000000a450c00000)]
  0x00000226e6755580 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=8896, stack(0x000000a450e00000,0x000000a450f00000)]
  0x00000226e67569c0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=19556, stack(0x000000a450f00000,0x000000a451000000)]
  0x00000226e67573e0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=3068, stack(0x000000a451000000,0x000000a451100000)]
  0x00000226d29a6e00 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=21400, stack(0x000000a451100000,0x000000a451200000)]
  0x00000226d29a7310 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=23196, stack(0x000000a451200000,0x000000a451300000)]
  0x00000226d29a63e0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=15576, stack(0x000000a451300000,0x000000a451400000)]
  0x00000226efec9300 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=21656, stack(0x000000a451400000,0x000000a451500000)]
  0x00000226efec8df0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=9600, stack(0x000000a451500000,0x000000a451600000)]
  0x00000226efec74a0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=336, stack(0x000000a451600000,0x000000a451700000)]
  0x00000226efec6a80 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=14868, stack(0x000000a451900000,0x000000a451a00000)]
  0x00000226d1d217d0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=20188, stack(0x000000a451c00000,0x000000a451d00000)]
  0x00000226d1d20db0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=22540, stack(0x000000a451e00000,0x000000a451f00000)]
  0x00000226ee9bb400 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=2884, stack(0x000000a451f00000,0x000000a452000000)]
  0x00000226ee9ba4d0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=20260, stack(0x000000a452000000,0x000000a452100000)]
  0x00000226e8d71a40 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=3976, stack(0x000000a452100000,0x000000a452200000)]
  0x00000226e8d72460 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=22972, stack(0x000000a452200000,0x000000a452300000)]
  0x00000226e8d738a0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=12852, stack(0x000000a452400000,0x000000a452500000)]
  0x00000226d7afa230 JavaThread "pool-336-thread-1" [_thread_blocked, id=14900, stack(0x000000a452700000,0x000000a452800000)]
  0x00000226ee768ef0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=22032, stack(0x000000a452800000,0x000000a452900000)]
  0x00000226ee767090 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=20124, stack(0x000000a452a00000,0x000000a452b00000)]
  0x00000226ee769910 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=5188, stack(0x000000a452b00000,0x000000a452c00000)]
  0x00000226ee76a330 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=23212, stack(0x000000a452c00000,0x000000a452d00000)]
  0x00000226ee7684d0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=5084, stack(0x000000a452d00000,0x000000a452e00000)]
  0x00000226ee769e20 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=5764, stack(0x000000a452e00000,0x000000a452f00000)]
  0x00000226ee7689e0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=3768, stack(0x000000a452f00000,0x000000a453000000)]
  0x00000226ee76a840 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=20848, stack(0x000000a453000000,0x000000a453100000)]
  0x00000226d6654fe0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=19628, stack(0x000000a453100000,0x000000a453200000)]
